Date,Close
2016-01-22,0.66
2016-01-25,0.69
2016-01-26,0.67
2016-01-27,0.69
2016-01-28,0.66
2016-01-29,0.66
2016-02-01,0.68
2016-02-02,0.67
2016-02-03,0.66
2016-02-04,0.68
2016-02-05,0.7
2016-02-11,0.68
2016-02-12,0.68
2016-02-15,0.67
2016-02-16,0.68
2016-02-17,0.66
2016-02-18,0.66
2016-02-19,0.67
2016-02-22,0.66
2016-02-23,0.66
2016-02-24,0.66
2016-02-25,0.65
2016-02-26,0.66
2016-02-29,0.66
2016-03-01,0.66
2016-03-02,0.66
2016-03-03,0.66
2016-03-04,0.65
2016-03-07,0.64
2016-03-08,0.64
2016-03-09,0.62
2016-03-10,0.63
2016-03-11,0.63
2016-03-14,0.64
2016-03-15,0.63
2016-03-16,0.63
2016-03-17,0.64
2016-03-18,0.66
2016-03-21,0.69
2016-03-22,0.69
2016-03-23,0.68
2016-03-24,0.67
2016-03-29,0.68
2016-03-30,0.67
2016-03-31,0.67
2016-04-01,0.68
2016-04-05,0.67
2016-04-06,0.7
2016-04-07,0.69
2016-04-08,0.69
2016-04-11,0.69
2016-04-12,0.68
2016-04-13,0.69
2016-04-14,0.69
2016-04-15,0.69
2016-04-18,0.7
2016-04-19,0.7
2016-04-20,0.7
2016-04-21,0.7
2016-04-22,0.7
2016-04-25,0.71
2016-04-26,0.71
2016-04-27,0.7
2016-04-28,0.7
2016-04-29,0.72
2016-05-03,0.71
2016-05-04,0.71
2016-05-05,0.71
2016-05-06,0.7
2016-05-09,0.68
2016-05-10,0.69
2016-05-11,0.69
2016-05-12,0.68
2016-05-13,0.67
2016-05-16,0.67
2016-05-17,0.67
2016-05-18,0.67
2016-05-19,0.66
2016-05-20,0.66
2016-05-23,0.67
2016-05-24,0.67
2016-05-25,0.67
2016-05-26,0.67
2016-05-27,0.67
2016-05-30,0.67
2016-05-31,0.68
2016-06-01,0.69
2016-06-02,0.68
2016-06-03,0.68
2016-06-06,0.68
2016-06-07,0.7
2016-06-08,0.7
2016-06-10,0.7
2016-06-13,0.69
2016-06-14,0.69
2016-06-15,0.69
2016-06-16,0.64
2016-06-17,0.65
2016-06-20,0.63
2016-06-21,0.63
2016-06-22,0.64
2016-06-23,0.64
2016-06-24,0.61
2016-06-27,0.62
2016-06-28,0.63
2016-06-29,0.62
2016-06-30,0.63
2016-07-04,0.64
2016-07-05,0.64
2016-07-06,0.64
2016-07-07,0.64
2016-07-08,0.65
2016-07-11,0.65
2016-07-12,0.64
2016-07-13,0.64
2016-07-14,0.65
2016-07-15,0.65
2016-07-18,0.65
2016-07-19,0.65
2016-07-20,0.65
2016-07-21,0.64
2016-07-25,0.64
2016-07-26,0.64
2016-07-27,0.63
2016-07-28,0.61
2016-07-29,0.61
2016-08-01,0.61
2016-08-03,0.6
2016-08-04,0.62
2016-08-05,0.63
2016-08-08,0.63
2016-08-09,0.65
2016-08-10,0.64
2016-08-11,0.64
2016-08-12,0.64
2016-08-15,0.64
2016-08-16,0.64
2016-08-17,0.63
2016-08-18,0.62
2016-08-19,0.62
2016-08-22,0.62
2016-08-23,0.62
2016-08-24,0.62
2016-08-25,0.62
2016-08-26,0.61
2016-08-29,0.61
2016-08-30,0.61
2016-08-31,0.61
2016-09-01,0.61
2016-09-02,0.62
2016-09-05,0.63
2016-09-06,0.61
2016-09-07,0.62
2016-09-08,0.62
2016-09-09,0.66
2016-09-12,0.63
2016-09-13,0.63
2016-09-14,0.65
2016-09-15,0.64
2016-09-19,0.64
2016-09-20,0.64
2016-09-21,0.66
2016-09-22,0.65
2016-09-23,0.66
2016-09-26,0.64
2016-09-27,0.65
2016-09-28,0.64
2016-09-29,0.64
2016-09-30,0.63
2016-10-03,0.64
2016-10-04,0.64
2016-10-05,0.64
2016-10-06,0.63
2016-10-07,0.63
2016-10-11,0.61
2016-10-12,0.61
2016-10-13,0.6
2016-10-14,0.6
2016-10-17,0.6
2016-10-18,0.61
2016-10-19,0.62
2016-10-20,0.62
2016-10-24,0.61
2016-10-25,0.61
2016-10-26,0.6
2016-10-27,0.61
2016-10-28,0.6
2016-10-31,0.61
2016-11-01,0.6
2016-11-02,0.57
2016-11-03,0.58
2016-11-04,0.6
2016-11-07,0.59
2016-11-08,0.59
2016-11-09,0.59
2016-11-10,0.61
2016-11-11,0.61
2016-11-14,0.61
2016-11-15,0.61
2016-11-16,0.62
2016-11-17,0.62
2016-11-18,0.61
2016-11-21,0.61
2016-11-22,0.62
2016-11-24,0.61
2016-11-25,0.62
2016-11-28,0.61
2016-11-29,0.6
2016-11-30,0.6
2016-12-01,0.6
2016-12-02,0.6
2016-12-05,0.59
2016-12-06,0.59
2016-12-07,0.59
2016-12-08,0.59
2016-12-09,0.59
2016-12-12,0.59
2016-12-13,0.6
2016-12-14,0.6
2016-12-15,0.59
2016-12-16,0.59
2016-12-19,0.59
2016-12-20,0.6
2016-12-21,0.6
2016-12-22,0.59
2016-12-23,0.59
2016-12-28,0.59
2016-12-29,0.6
2017-01-03,0.6
2017-01-04,0.61
2017-01-05,0.59
2017-01-06,0.6
2017-01-09,0.6
2017-01-10,0.59
2017-01-11,0.6
2017-01-12,0.6
2017-01-13,0.63
2017-01-16,0.65
2017-01-17,0.66
2017-01-18,0.69
2017-01-19,0.66
2017-01-20,0.68
2017-01-23,0.67
2017-01-24,0.67
2017-01-25,0.65
2017-01-26,0.66
2017-01-27,0.65
2017-02-01,0.65
2017-02-02,0.64
2017-02-03,0.64
2017-02-06,0.64
2017-02-07,0.63
2017-02-08,0.65
2017-02-09,0.65
2017-02-10,0.64
2017-02-13,0.65
2017-02-14,0.63
2017-02-15,0.63
2017-02-16,0.63
2017-02-17,0.63
2017-02-20,0.63
2017-02-21,0.62
2017-02-22,0.63
2017-02-23,0.63
2017-02-24,0.62
2017-02-27,0.62
2017-02-28,0.63
2017-03-01,0.63
2017-03-02,0.63
2017-03-03,0.62
2017-03-06,0.63
2017-03-07,0.64
2017-03-08,0.64
2017-03-09,0.64
2017-03-10,0.63
2017-03-13,0.66
2017-03-14,0.66
2017-03-15,0.66
2017-03-16,0.65
2017-03-17,0.66
2017-03-20,0.66
2017-03-21,0.67
2017-03-22,0.65
2017-03-23,0.67
2017-03-24,0.67
2017-03-27,0.65
2017-03-28,0.66
2017-03-29,0.66
2017-03-30,0.65
2017-03-31,0.64
2017-04-03,0.65
2017-04-05,0.65
2017-04-06,0.65
2017-04-07,0.66
2017-04-10,0.65
2017-04-11,0.66
2017-04-12,0.66
2017-04-13,0.67
2017-04-18,0.66
2017-04-19,0.66
2017-04-20,0.66
2017-04-21,0.66
2017-04-24,0.66
2017-04-25,0.66
2017-04-26,0.67
2017-04-27,0.66
2017-04-28,0.66
2017-05-02,0.66
2017-05-04,0.65
2017-05-05,0.65
2017-05-09,0.65
2017-05-10,0.65
2017-05-11,0.65
2017-05-12,0.65
2017-05-15,0.65
2017-05-16,0.65
2017-05-17,0.66
2017-05-18,0.65
2017-05-19,0.66
2017-05-22,0.67
2017-05-23,0.67
2017-05-24,0.67
2017-05-25,0.68
2017-05-26,0.67
2017-05-29,0.7
2017-05-31,0.67
2017-06-01,0.68
2017-06-02,0.67
2017-06-05,0.64
2017-06-06,0.63
2017-06-07,0.64
2017-06-08,0.63
2017-06-09,0.63
2017-06-12,0.63
2017-06-13,0.64
2017-06-14,0.64
2017-06-15,0.63
2017-06-16,0.64
2017-06-19,0.64
2017-06-20,0.64
2017-06-21,0.63
2017-06-22,0.63
2017-06-23,0.64
2017-06-26,0.64
2017-06-27,0.64
2017-06-28,0.63
2017-06-29,0.63
2017-06-30,0.64
2017-07-03,0.64
2017-07-04,0.65
2017-07-05,0.65
2017-07-06,0.66
2017-07-07,0.67
2017-07-10,0.75
2017-07-11,0.74
2017-07-12,0.72
2017-07-13,0.72
2017-07-14,0.73
2017-07-17,0.74
2017-07-18,0.72
2017-07-19,0.73
2017-07-20,0.76
2017-07-21,0.75
2017-07-24,0.76
2017-07-25,0.74
2017-07-26,0.74
2017-07-27,0.76
2017-07-28,0.74
2017-07-31,0.74
2017-08-01,0.73
2017-08-02,0.79
2017-08-03,0.95
2017-08-04,0.93
2017-08-07,0.91
2017-08-08,0.92
2017-08-09,0.91
2017-08-10,0.88
2017-08-11,0.85
2017-08-14,0.88
2017-08-15,0.9
2017-08-16,0.91
2017-08-17,0.9
2017-08-18,0.94
2017-08-21,0.86
2017-08-22,0.96
2017-08-24,0.98
2017-08-25,0.96
2017-08-28,0.92
2017-08-29,0.92
2017-08-30,0.91
2017-08-31,0.91
2017-09-01,0.91
2017-09-04,0.88
2017-09-05,0.88
2017-09-06,0.88
2017-09-07,0.9
2017-09-08,0.9
2017-09-11,0.88
2017-09-12,0.86
2017-09-13,0.91
2017-09-14,0.89
2017-09-15,0.93
2017-09-18,0.94
2017-09-19,0.93
2017-09-20,0.93
2017-09-21,0.93
2017-09-22,0.92
2017-09-25,0.86
2017-09-26,0.85
2017-09-27,0.88
2017-09-28,0.86
2017-09-29,0.86
2017-10-03,0.86
2017-10-04,0.87
2017-10-06,0.88
2017-10-09,0.86
2017-10-10,0.85
2017-10-11,0.84
2017-10-12,0.85
2017-10-13,0.84
2017-10-16,0.85
2017-10-17,0.86
2017-10-18,0.85
2017-10-19,0.84
2017-10-20,0.85
2017-10-23,0.85
2017-10-24,0.86
2017-10-25,0.86
2017-10-26,0.86
2017-10-27,0.82
2017-10-30,0.84
2017-10-31,0.85
2017-11-01,0.85
2017-11-02,0.84
2017-11-03,0.84
2017-11-06,0.84
2017-11-07,0.83
2017-11-08,0.82
2017-11-09,0.84
2017-11-10,0.83
2017-11-13,0.83
2017-11-14,0.82
2017-11-15,0.81
2017-11-16,0.82
2017-11-17,0.82
